Source Target Weight
吴昊 冷笑 22
吴昊 闻言 12
吴昊 黑尺 4
吴昊 柳擎 6
吴昊 林焱 10
吴昊 林修崖 4
吴昊 萧玉 27
吴昊 萧门 10
吴昊 苏千 11
吴昊 吴长老 5
吴昊 谢震 51
吴昊 老夫 10
那远超 萧炎 4
远远不够 萧炎 22
连老天 萧炎 6
公正 萧炎 9
祖传 萧炎 10
祖传 洪立 4
老僧 萧炎 10
连斗宗 萧炎 7
洪亮 萧炎 5
虎啸声 萧炎 8
敬佩 萧炎 18
暴风雨 萧炎 7
修岩 萧炎 13
修岩 苏笑 8
修岩 吴昊 10
苏笑 萧炎 65
苏笑 修岩 8
苏笑 玄重尺 4
苏笑 巨尺 6
花俏 萧炎 29
周旋 萧炎 7
蓝光 萧炎 5
沙铁 萧炎 57
金刚 萧炎 82
金刚 宛若 4
金刚 宝山 5
金刚 光耀 6
金刚 金光 7
从薰儿 空旷 4
罗侯 萧炎 48
迟则生 萧炎 6
迟则生 柳苍 5
纳贡 阿泰 5
纳贡 萧炎 9
阿泰 萧炎 47
阿泰 纳贡 5
阿泰 白帮 7
谈何 萧炎 4
塔尖 萧炎 15
塔尖 封印 8
塔尖 苏千 6
塔尖 金字塔 5
塔尖 西开 4
钟吟声 古老 4
永久性 萧炎 8
古塔 萧炎 9
韩月 萧炎 64
韩月 闻言 6
韩月 雪魔天猿 4
韩月 林修崖 7
韩月 冷艳 4
韩月 韩雪 8
萧火 萧炎 5
付敖 萧炎 41
付敖 白帮 8
付敖 冷笑 6
付敖 蔚蓝色 4
白帮 付敖 8
白帮 萧炎 32
白帮 阿泰 7
白帮 林焱 4
白帮 韩闲 4
白帮 王八蛋 4
付傲 萧炎 6
齐鸣 萧炎 4
高昂 萧炎 14
严浩 萧炎 20
严浩 林修崖 12
严浩 柳擎 18
严浩 苏千 5
严浩 钱陌 11
候虎 萧炎 16
侯虎 萧炎 4
练功 萧炎 7
古帝玉 萧炎 128
古帝玉 古玉 48
古帝玉 萧家 20
古帝玉 闻言 4
古帝玉 古帝 5
古帝玉 明白 4
古帝玉 古老 4
古帝玉 宝贵 6
古帝玉 萧族 8
古帝玉 萧玄 8
吴昱 萧炎 8
林焱 闻言 14
林焱 林修崖 41
林焱 萧炎 382
林焱 柳菲 6
林焱 柳擎 67
林焱 冷笑 7
林焱 吴昊 10
林焱 凌厉 4
林焱 白帮 4
林焱 韩闲 7
林焱 段时间 8
林焱 明白 4
林焱 姚盛 12
林焱 阴冷 9
林焱 加玛 14
林焱 云岚宗 17
林焱 大长老 5
林焱 庄园 4
林焱 凤清儿 6
林焱 黄泉 9
林焱 王尘 21
林焱 越来越近 4
林焱 费天 4
林焱 慕青鸾 4
林修崖 闻言 6
林修崖 林焱 41
林修崖 萧炎 312
林修崖 韩月 7
林修崖 雪魔天猿 12
林修崖 明白 4
林修崖 暴冲 4
林修崖 凌厉 11
林修崖 安静 4
林修崖 小家伙 5
林修崖 柳擎 161
林修崖 严浩 12
林修崖 姚盛 11
林修崖 雷鸣声 4
林修崖 吴昊 4
林修崖 苏千 11
熊熊烈火 萧炎 8
柳菲 雷纳 17
柳菲 柳擎 55
柳菲 敬畏 4
柳菲 爱慕 4
柳菲 萧炎 87
柳菲 冷笑 5
柳菲 林焱 6
柳菲 姚盛 29
柳擎 柳菲 55
柳擎 明白 7
柳擎 萧炎 476
柳擎 青紫 6
柳擎 林焱 67
柳擎 冷笑 10
柳擎 吴昊 6
柳擎 连胜 4
柳擎 敬畏 5
柳擎 凌厉 17
柳擎 闻言 19
柳擎 林修崖 161
柳擎 严浩 18
柳擎 姚盛 36
柳擎 铁青 8
柳擎 阴冷 6
柳擎 小家伙 6
柳擎 安静 4
柳擎 凌驾于 4
柳擎 布满 6
柳擎 苏千 14
柳擎 玄阶 9
柳擎 晋级 7
柳擎 雷鸣声 5
柳擎 加玛 7
柳擎 云岚宗 4
柳擎 程耀 10
柳擎 高阶 6
柳擎 谷谷主 4
柳擎 和善 4
柳擎 丹塔 5
柳擎 叶城 5
黄儿 萧炎 26
那柳擎 萧炎 6
连胜 萧炎 6
连胜 柳擎 4
韩闲 林焱 7
韩闲 白帮 4
韩闲 萧炎 126
韩闲 冷笑 15
韩闲 雷纳 6
韩闲 安静 4
韩闲 闻言 7
韩闲 明白 4
韩闲 龙力丹 7
林炎 萧炎 5
龙力丹 萧炎 86
龙力丹 韩闲 7
凝丹 萧炎 4
听薰儿 萧炎 5
玄妙 萧炎 41
玄妙 奥妙 4
沙石 萧炎 8
紫红 萧炎 64
紫红 紫红色 6
紫红 萧玄 4
紫红 明白 4
紫红 安静 4
紫红 寒玉 4
紫红 古龙 4
雷闪 萧炎 4
明悟 萧炎 7
巨猿 萧炎 4
雪魔天猿 萧炎 20
雪魔天猿 韩月 4
雪魔天猿 林修崖 12
那长老 萧炎 6
俊逸 萧炎 6
灵宝 萧炎 17
玉珠 萧炎 13
玉珠 慕骨 6
玉珠 丘陵 6
紫红色 萧炎 28
紫红色 紫红 6
紫红色 萧玄 7
白灿灿 萧炎 9
白灿灿 雅妃 4
修崖 萧炎 5
连柳擎 萧炎 5
小妹妹 萧炎 4
齐备 萧炎 4
宝石 萧炎 11
宝石 紫光 5
伯父 萧炎 26
殷门 萧炎 4
姚盛 柳擎 36
姚盛 柳菲 29
姚盛 林焱 12
姚盛 萧炎 166
姚盛 阴冷 19
姚盛 冷笑 16
姚盛 玄重尺 5
姚盛 林修崖 11
姚盛 紫云 4
小虎牙 萧炎 10
修炼法 萧炎 11
苏千 大长老 146
苏千 萧炎 489
苏千 老夫 35
苏千 老家伙 27
苏千 小家伙 27
苏千 白发 5
苏千 柳擎 14
苏千 晋级 5
苏千 严浩 5
苏千 林修崖 11
苏千 云岚宗 4
苏千 晋升 5
苏千 明白 14
苏千 闻言 24
苏千 封印 30
苏千 安静 7
苏千 段时间 4
苏千 塔尖 6
苏千 冷笑 15
苏千 韩枫 121
苏千 阴冷 4
苏千 萧厉 23
苏千 萧门 13
苏千 吴昊 11
苏千 那鹰山 4
苏千 宝贝 4
苏千 莫天行 6
苏千 丹塔 7
苏千 寒云 4
苏千 徐徐 6
苏千 黑云 4
苏千 丹雷 11
苏千摇 萧炎 4
苏千那 萧炎 9
那薰儿 萧炎 5
钱陌 严浩 11
钱陌 萧炎 4
呈几何 萧炎 4
山洪 萧炎 12
辟谣 萧炎 4
阳刚 萧炎 4
鲁莽 萧炎 58
鲁莽 老先生 5
鲁莽 韩雪 4
鲁莽 封印 4
小师弟 韩枫 7
小师弟 萧炎 8
师如父 萧炎 4
冷若冰霜 萧炎 4
大胜 屠龙 4
大胜 龙皇 4
光耀 金刚 6
古帝 古帝玉 5
古帝 萧炎 19
古帝 古老 4
连薰儿 萧炎 4
董儿 萧炎 13
萧门 萧厉 37
萧门 韩枫 28
萧门 萧炎 159
萧门 段时间 4
萧门 老家伙 7
萧门 苏千 13
萧门 大长老 9
萧门 闻言 16
萧门 吴昊 10
萧门 萧鼎 4
萧门 谢震 5
萧门 凌厉 4
萧门 莫天行 7
阴翳 萧炎 19
阴翳 阴冷 5
阴翳 小萧潇 4
萧门主 萧炎 4
萧门主 老夫 4
连听 萧炎 6
乌三人 苏媚 4
小色狼 萧炎 4
怀春 萧炎 6
苏媚 萧炎 14
苏媚 乌三人 4
和加玛 萧炎 4
云帆 木铁 4
云帆 云岚宗 15
云帆 萧炎 12
萧大哥 丹塔 5
萧大哥 萧炎 4
云督云 云岚宗 5
云督 萧炎 5
阴骨老 萧炎 7
山不容 云岚宗 4
保持中立 萧炎 7
紫发 萧炎 13
傅岩 萧炎 24
傅岩 小兄弟 4
小老头 萧炎 4
那幽海 萧炎 9
萧府 萧炎 14
萧府 加玛 5
阴厉 萧炎 7
道贺 萧炎 5
那森冷 萧炎 5
墨绿 萧炎 7
森冷 萧炎 15
东一笑 萧炎 4
妙曼 萧炎 7
续骨 萧炎 4
赫家 萧炎 39
赫家 卡岗 17
赫家 阴冷 5
赫家 冷笑 12
赫家 闻言 5
赫家 赫乾 7
那炎盟 萧炎 4
拉起苓 萧炎 4
赫乾 赫家 7
赫乾 萧炎 10
符文 萧炎 38
符文 封印 18
符文 黑如墨 7
符文 布满 17
符文 龙鳞 10
符文 紫黑色 4
严承 萧炎 10
严承 加玛 10
金雁宗 慕兰谷 31
金雁宗 萧炎 21
金雁宗 雁落天 6
金雁宗 加玛 8
慕兰谷 金雁宗 31
慕兰谷 萧炎 34
慕兰谷 加玛 11
雁落天 金雁宗 6
雁落天 金光 7
雁落天 萧炎 36
雁落天 雁翎 4
金正 萧炎 4
雁翎 萧炎 9
雁翎 金光 5
雁翎 雁落天 4
那雁 萧炎 4
慕兰 萧炎 4
那慕兰 萧炎 6
雁翎翼 萧炎 7
丹堂 萧炎 87
丹堂 加玛 5
丹堂 绮仗 8
丹堂 都还没 8
丹堂 丹雷 8
丹堂 明白 8
丹堂 连派 6
丹堂 萧潇 4
丹堂 玄黄 18
丹堂 那药鼎 4
丹堂 若真 8
丹堂 柳昌 14
丹堂 老夫 8
丹堂 法玛 9
丹堂 安静 6
丹堂 那丹堂 4
丹堂 闻风 4
西开 萧炎 44
西开 慕骨 4
西开 雷霆 4
西开 金字塔 8
西开 塔尖 4
西开 小龙 4
西开 仰天长啸 4
西开 石柱 4
丹劫 雷劫 4
雷劫 萧炎 8
雷劫 丹劫 4
天雁九 萧炎 23
天雁九 玉石 10
雁九行 萧炎 11
丹塔 萧炎 383
丹塔 老家伙 25
丹塔 冷笑 12
丹塔 苏千 7
丹塔 敬畏 5
丹塔 闻言 36
丹塔 雷罡 4
丹塔 萧大哥 5
丹塔 封印 31
丹塔 连丹塔 7
丹塔 天冥宗 16
丹塔 花宗 6
丹塔 冷汗 4
丹塔 柳擎 5
丹塔 唐震 14
丹塔 明白 22
丹塔 大长老 56
丹塔 叶重笑 4
丹塔 叶重 42
丹塔 丹会 23
丹塔 布满 4
丹塔 曹家 19
丹塔 曹颖 46
丹塔 老家人 4
丹塔 叶城 4
丹塔 徐徐 10
丹塔 老夫 25
丹塔 玄冥宗 21
丹塔 阴森 5
丹塔 段时间 14
丹塔 宋清 15
丹塔 慕骨 60
丹塔 丹晨 7
丹塔 荣耀 10
丹塔 丹雷 5
丹塔 雷云 6
丹塔 玄衣 23
丹塔 那丹 4
丹塔 丘陵 34
丹塔 阴冷 4
丹塔 易尘 12
丹塔 天冥子 6
丹塔 那雷 4
丹塔 严重性 4
丹塔 小丹塔 5
丹塔 老祖 106
丹塔 玄丹 9
丹塔 古龙 5
丹塔 萧晨 11
那蝎山 萧炎 15
毕岩 萧炎 9
那四翼 萧炎 4
海涛 萧炎 7
海涛 洪辰 6
那一剑 龙鳞 4
托大 萧炎 4
托大 老家伙 4
池中 萧炎 4
黑皇宗 萧炎 88
黑皇宗 黑皇阁 10
黑皇宗 齐山 9
黑皇宗 老夫 17
黑皇宗 老家伙 4
黑皇宗 闻言 9
黑皇宗 车承 4
黑皇宗 莫崖 14
黑皇宗 莫天行 43
黑皇宗 白发 12
黑皇宗 冷笑 4
黑皇宗 凌驾于 5
黑皇宗 宗丹 9
黑皇宗 韩枫 9
麦迪 萧炎 14
麦迪 吴长老 4
那麦迪 萧炎 4
吴长老 萧炎 5
吴长老 麦迪 4
吴长老 吴昊 5
厉之色 萧晨 5
谢震 萧门 5
谢震 吴昊 51
谢震 老夫 11
谢震 冷笑 11
谢震 萧玉 10
谢震 阴冷 4
谢震 萧炎 21
寻常路 萧炎 4
黑皇阁 萧炎 14
黑皇阁 黑皇宗 10
马月 萧炎 7
阎老 白发 4
阎老 萧炎 18
阎老 姚坊 8
阎老 齐山 11
阎老 老夫 7
姚坊主 萧炎 8
姚坊 萧炎 21
姚坊 阎老 8
姚坊 齐老 4
姚坊 老家伙 4
姚坊 齐山 10
姚坊 那齐山 4
齐老 姚坊 4
齐山 姚坊 10
齐山 萧炎 43
齐山 老家伙 13
齐山 闻言 6
齐山 阎老 11
齐山 黑皇宗 9
齐山 莫崖 12
齐山 莫天行 11
那齐山 萧炎 6
那齐山 姚坊 4
那齐山 老夫 4
车承 萧炎 4
车承 黑皇宗 4
那奎 萧炎 4
莫崖 黑皇宗 14
莫崖 萧炎 26
莫崖 闻言 4
莫崖 齐山 12
莫崖 莫天行 8
那莫崖 萧炎 5
宗丹 萧炎 47
宗丹 莫天行 11
宗丹 黑皇宗 9
宗丹 老家伙 9
宗丹 冷笑 4
宗丹 闻言 4
宗丹 韩枫 5
莫天行 黑皇宗 43
莫天行 闻言 11
莫天行 萧炎 98
莫天行 老夫 22
莫天行 老家伙 13
莫天行 冷笑 9
莫天行 齐山 11
莫天行 宗丹 11
莫天行 那鹰山 5
莫天行 萧门 7
莫天行 莫崖 8
莫天行 明白 4
莫天行 韩枫 35
莫天行 苏千 6
宗么 萧炎 5
那鹰山 莫天行 5
那鹰山 老家伙 4
那鹰山 萧炎 18
那鹰山 苏千 4
那青红 萧炎 13
红颜色 萧炎 5
丹皇 萧炎 4
丹皇 韩枫 9
老二 老三 9
老二 胡氏 4
慈善 萧炎 10
雷罡 闻言 8
雷罡 萧炎 50
雷罡 老夫 13
雷罡 丹塔 4
雷罡 玄变 7
雷罡 唐震 42
雷罡 青莲 4
丹会 闻言 4
丹会 叶重 10
丹会 萧炎 45
丹会 丹塔 23
丹会 曹颖 4
丹会 慕骨 8
丹会 丹雷 6
丹会 丘陵 8
谷三 老夫 6
谷三 吴辰 4
老祖 萧炎 87
老祖 小姐 7
老祖 冷笑 4
老祖 洪天啸 6
老祖 那小子 5
老祖 唐震 5
老祖 闻言 6
老祖 智慧 4
老祖 丹塔 106
老祖 玄丹 11
老祖 大长老 23
老祖 小丹塔 11
老祖 古龙 5
老祖 萧晨 13
老祖 封印 5
老祖 连丹塔 5
老祖 明白 6
寒云 苏千 4
那丹塔 萧炎 9
戴有 萧炎 4
乌铁 萧炎 4
马大 叶城 4
墨钢石 萧炎 4
了轩 韩枫 6
龙兽 萧炎 12
丹雷 苏千 11
丹雷 乌云 21
丹雷 老夫 17
丹雷 萧炎 171
丹雷 闻言 10
丹雷 高阶 7
丹雷 雷光 5
丹雷 雷霆 41
丹雷 徐徐 9
丹雷 唐震 10
丹雷 段时间 7
丹雷 丹香 4
丹雷 雷鸣 11
丹雷 雷云 60
丹雷 那雷云 6
丹雷 宋清 12
丹雷 冷笑 8
丹雷 雷声 10
丹雷 慕骨 29
丹雷 丹会 6
丹雷 丹塔 5
丹雷 曹颖 6
丹雷 双耳 6
丹雷 麻木 6
丹雷 小龙 4
丹雷 金光 7
丹雷 丹堂 8
丹雷 巨龙 4
玄天 青藤 10
玄天 萧炎 7
银雷 萧炎 7
银雷 乌云 4
巨雷 萧炎 7
那丹雷 雷云 4
萧廷 萧炎 12
连丹塔 萧炎 11
连丹塔 丹塔 7
连丹塔 老祖 5
天冥宗 花宗 42
天冥宗 宗内 11
天冥宗 丹塔 16
天冥宗 闻言 10
天冥宗 萧炎 76
天冥宗 玄冥宗 9
天冥宗 丘陵 20
天冥宗 易尘 20
天冥宗 修罗 12
天冥宗 师兄弟 4
天冥宗 天各宗 4
天冥宗 子之仇 4
天冥宗 丹塔若 4
天冥宗 老夫 6
天冥宗 天冥子 6
天冥宗 玄衣 10
天冥宗 冷汗 4
天冥宗 明白 10
天冥宗 白发 5
天冥宗 花锦 6
天冥宗 大长老 5
天冥宗 云韵 25
天冥宗 但黛眉 4
天冥宗 柳苍 17
天冥宗 铁青 6
花宗 天冥宗 42
花宗 如云 6
花宗 丹塔 6
花宗 萧炎 113
花宗 云韵 83
花宗 封印 6
花宗 闻言 5
花宗 老家伙 5
花宗 青鳞 7
花宗 明白 5
花宗 花锦 10
花宗 白发 9
花宗 大长老 22
花宗 安静 5
花宗 纳兰 4
花宗 但黛眉 4
花宗 柳苍 6
黄泉 老家伙 10
黄泉 冷笑 16
黄泉 唐鹰 4
黄泉 王尘 31
黄泉 萧炎 329
黄泉 闻言 12
黄泉 凤清儿 4
黄泉 林焱 9
黄泉 阴冷 8
黄泉 太久 4
黄泉 明白 7
黄泉 那九幽 14
黄泉 晋阶 4
黄泉 阴寒之 31
黄泉 封印 20
黄泉 大长老 12
黄泉 塞进 5
黄泉 巨印 6
黄泉 布满 4
黄泉 金光 5
黄泉 子孙 4
黄泉 闻风 5
黄泉 天怒 28
黄泉 王座 7
黄泉 那唐 4
黄泉 恩赐 6
黄泉 青鳞 4
黄泉 宁静 4
黄泉 龙王 14
黄泉 紫黑色 4
丹塔相 曹家 6
罗成 萧炎 27
罗成 老夫 7
罗成 小姐 4
罗成 闻言 4
那罗成 萧炎 5
萧安 萧炎 6
韩冲 萧炎 83
韩冲 闻言 8
韩冲 安静 4
韩冲 小姐 15
韩冲 韩大哥 5
韩冲 韩雪 37
韩冲 夏莽 20
韩雪 萧炎 197
韩雪 韩冲 37
韩雪 小姐 16
韩雪 夏莽 20
韩雪 闻言 28
韩雪 柳眉 8
韩雪 韩月 8
韩雪 韩雪俏 7
韩雪 安静 9
韩雪 洪辰 9
韩雪 老夫 8
韩雪 冷笑 5
韩雪 洪木 5
韩雪 洪烈 4
韩雪 鲁莽 4
韩雪 雪妹 5
韩雪 韩临 4
韩雪 老家伙 4
韩雪 庄园 4
韩雪 雪儿 4
韩雪 韩田 5
韩雪 韩池 9
韩雪 韩雪韩 5
韩雪 洪立 4
韩雪 沈云 16
韩雪 洪天啸 4
韩雪 丛林中 4
夏莽 韩雪 20
夏莽 韩冲 20
夏莽 萧炎 6
韩大哥 萧炎 7
韩大哥 韩冲 5
韩雪俏 韩雪 7
韩雪俏 萧炎 9
韩雪俏 闻言 4
韩雪俏 沈云 4
洪辰 韩雪 9
洪辰 闻言 9
洪辰 那洪辰 7
洪辰 冷笑 20
洪辰 阴森 11
洪辰 张狂 11
洪辰 萧炎 172
洪辰 老家伙 4
洪辰 张大 6
洪辰 荣耀 10
洪辰 云岚宗 6
洪辰 雷鸣声 8
洪辰 洪立 14
洪辰 徐徐 4
洪辰 本少爷 4
洪辰 雷光 27
洪辰 雷之声 4
洪辰 凌厉 12
洪辰 何方神圣 4
洪辰 雷锤 29
洪辰 玄重尺 4
洪辰 巨锤 4
洪辰 海涛 6
洪木 韩雪 5
洪木 洪烈 8
洪木 萧炎 12
洪烈 韩雪 4
洪烈 洪木 8
洪烈 萧炎 8
雪妹 韩雪 5
雪妹 萧炎 4
韩临 韩雪 4
那洪辰 冷笑 4
那洪辰 洪辰 7
那洪辰 萧炎 38
韩雪韩 韩雪 5
雪儿 萧炎 16
雪儿 韩雪 4
韩池 萧炎 42
韩池 韩雪 9
韩池 闻言 5
韩池 洪立 5
韩池 冷笑 5
韩池 沈云 20
韩池 沈老 6
韩田 闻言 5
韩田 韩雪 5
韩田 萧炎 37
诸乾 老先生 11
诸乾 萧炎 38
那丹 萧炎 5
那丹 丹塔 4
韩月韩 萧炎 5
洪立 韩池 5
洪立 萧炎 86
洪立 韩雪 4
洪立 冷笑 11
洪立 洪辰 14
洪立 闻言 8
洪立 老家伙 6
洪立 那小子 6
洪立 小姐 4
洪立 铁青 5
洪立 安静 5
洪立 安天命 4
洪立 沈老 4
洪立 沈云 14
洪立 那洪立 4
洪立 阴森 6
洪立 祖传 4
洪立 洪天啸 8
那洪立 萧炎 9
那洪立 洪立 4
雷锤 雷石 4
雷锤 洪辰 29
雷锤 萧炎 22
雷锤 雷光 7
雷石 雷锤 4
雷兽 萧炎 6
那雷兽 萧炎 8
那雷兽 雷光 6
沈云 老先生 8
沈云 韩池 20
沈云 老夫 29
沈云 闻言 6
沈云 北阁 6
沈云 萧炎 220
沈云 冷笑 20
沈云 沈老 4
沈云 韩雪俏 4
沈云 大长老 11
沈云 韩雪 16
沈云 黑如墨 4
沈云 老家伙 27
沈云 雷光 14
沈云 布满 5
沈云 阴冷 4
沈云 洪立 14
沈云 那小子 17
沈云 洪天啸 45
沈云 洪夭啸 4
沈云 封锁 5
沈云 黄脸 6
沈云 阴森 4
沈云 苍狼王 4
北阁 沈云 6
北阁 萧炎 7
沈老 赫赫 4
沈老 萧炎 4
沈老 洪立 4
沈老 韩池 6
沈老 沈云 4
雷幻 萧炎 8
雷幻 老家伙 4
洪天啸 萧炎 103
洪天啸 沈云 45
洪天啸 阴森 10
洪天啸 洪立 8
洪天啸 老夫 35
洪天啸 冷笑 6
洪天啸 阴冷 4
洪天啸 老家伙 15
洪天啸 闻言 6
洪天啸 那小子 24
洪天啸 韩雪 4
洪天啸 凌厉 7
洪天啸 小兄弟 5
洪天啸 张开 4
洪天啸 神智 18
洪天啸 老祖 6
沈云波 萧炎 4
洪夭啸 沈云 4
黄脸 沈云 6
福云 萧炎 4
雷池 萧炎 94
雷池 雷光 6
雷池 徐徐 5
雷池 雷霆 38
雷池 巨龙 6
雷池 黑擎 4
雷池 北王 9
雷池 黑魔雷 13
雷池 小伊 5
雷池 玄金雷 5
东阁 萧炎 10
东阁 雷山 5
巨塔 萧炎 12
巨塔 慕骨 4
沈云强 萧炎 6
那长眉 萧炎 4
雷云 萧炎 85
雷云 雷霆 35
雷云 那雷云 14
雷云 丹雷 60
雷云 丹晨 6
雷云 宋清 10
雷云 那丹雷 4
雷云 曹颖 8
雷云 徐徐 20
雷云 慕骨 25
雷云 丹塔 6
雷云 云霞 4
雷云 美轮美奂 4
雷云 老夫 4
雷云 那慕骨 6
雷云 光辉 4
雷云 明白 5
雷云 冷笑 4
雷云 雷威 4
雷云 雷鸣 4
雷云 玄黄 16
雷云 雷龙 6
雷云 雷赢 5
雷云 雷光 6
清魂丹 萧炎 4
唐鹰 小姐 14
唐鹰 萧炎 81
唐鹰 黄泉 4
唐鹰 慕青鸾 11
唐鹰 王尘 15
唐鹰 凤清儿 18
唐鹰 金石 6
唐鹰 凌厉 5
唐鹰 蔚蓝色 4
通玄 萧炎 51
通玄 萧族 10
通玄 闻言 5
通玄 巨石 6
通玄 徐徐 6
通玄 萧玄 6
那凤 小姐 4
雷芒 萧炎 9
雷芒 古谦 4
费天 萧炎 130
费天 老夫 18
费天 闻言 13
费天 冷笑 8
费天 雷光 10
费天 费天那 4
费天 老家伙 5
费天 慕青鸾 4
费天 凤清儿 5
费天 林焱 4
费天 吴辰 7
费天 徐徐 4
费天那 萧炎 14
费天那 费天 4
那雷云 萧炎 19
那雷云 雷云 14
那雷云 丹雷 6
那雷云 闻言 5
苍狼王 高阶 6
苍狼王 萧炎 84
苍狼王 玄变 6
苍狼王 沈云 4
苍狼王 大长老 4
苍狼王 古龙 4
古龙 闻言 18
古龙 苍狼王 4
古龙 萧炎 210
古龙 老夫 8
古龙 黑擎 9
古龙 小丫头 6
古龙 老家伙 4
古龙 王族 37
古龙 段时间 5
古龙 明白 19
古龙 龙王 104
古龙 布满 5
古龙 龙皇 46
古龙 大恩 7
古龙 黛眉 5
古龙 冷笑 9
古龙 柳眉 10
古龙 玄魔 6
古龙 老龙皇 9
古龙 大长老 16
古龙 屠龙 26
古龙 顾名思义 4
古龙 紫红 4
古龙 老祖 5
古龙 丹塔 5
巨鹤 萧炎 13
巨鹤 凤清儿 5
慕青鸾 唐鹰 11
慕青鸾 萧炎 96
慕青鸾 凤清儿 27
慕青鸾 王尘 8
慕青鸾 金石 7
慕青鸾 青鸾 5
慕青鸾 费天 4
慕青鸾 闻言 14
慕青鸾 明白 5
慕青鸾 林焱 4
慕青鸾 青红 4
慕青鸾 石塔 9
慕青鸾 青鸾族 6
阳关道 萧炎 4
宝山 萧炎 14
宝山 金刚 5
宝山 古老 6
宝山 小兔子 4
宝山 老夫 4
宝山 明白 6
宝山 老家伙 4
王尘 黄泉 31
王尘 萧炎 100
王尘 唐鹰 15
王尘 阴冷 8
王尘 冷笑 5
王尘 闻言 4
王尘 明白 4
王尘 凤清儿 16
王尘 慕青鸾 8
王尘 林焱 21
金石 萧炎 136
金石 老夫 9
金石 老家伙 5
金石 凤清儿 11
金石 闻言 20
金石 唐鹰 6
金石 徐徐 4
金石 慕青鸾 7
金石 石亭 5
金石 高阶 7
金石 金光 4
金石 段时间 4
金石 小兄弟 6
龙玄丹 萧炎 9
凤清儿 金石 11
凤清儿 萧炎 225
凤清儿 唐鹰 18
凤清儿 王尘 16
凤清儿 慕青鸾 27
凤清儿 费天 5
凤清儿 冷笑 17
凤清儿 巨鹤 5
凤清儿 黄泉 4
凤清儿 林焱 6
凤清儿 黛眉 4
凤清儿 闻言 9
凤清儿 雷山 6
凤清儿 凤鸣 6
凤清儿 凤翼 4
凤清儿 凤凰 4
凤清儿 白发 9
凤清儿 徐徐 4
凤清儿 金光 17
青鸾 慕青鸾 5
龙啸 萧炎 4
石亭 萧炎 20
石亭 金石 5
石亭 叶重 4
那石亭 石柱 4
巨殿 萧炎 30
巨殿 石柱 10
巨殿 阴森 4
雷山 东阁 5
雷山 萧炎 26
雷山 凤清儿 6
雷威 萧炎 4
雷威 雷云 4
那雷 萧炎 4
那雷 丹塔 4
天鸾 青红 4
凤鸣 凤清儿 6
凤鸣 萧炎 12
凤鸣 金光 4
凤翼 凤清儿 4
凤翼 萧炎 6
凤翼 白发 4
凤翼 冷笑 4
乌光 萧炎 5
巨钟 萧炎 6
巨钟 龙王 10
巨钟之 萧炎 4
那火鼎 萧炎 5
连药尘 老夫 4
程耀 柳擎 10
程耀 萧炎 4
谷谷主 柳擎 4
谷谷主 萧炎 17
曾修 萧炎 8
唐震 雷罡 42
唐震 老夫 61
唐震 萧炎 358
唐震 丹塔 14
唐震 安静 4
唐震 闻言 17
唐震 冷笑 6
唐震 青莲 4
唐震 玄变 33
唐震 谷之宝 4
唐震 老家伙 5
唐震 幻枫 4
唐震 太久 4
唐震 凌厉 7
唐震 乌云 5
唐震 丹雷 10
唐震 小姐 4
唐震 吴辰 15
唐震 老祖 5
唐震 封印 6
唐震 那凰轩 4
龙威 巨龙 6
龙威 萧炎 8
唐震顿 萧炎 4
幻枫 唐震 4
过丹雷 乌云 4
唐小姐 萧炎 4
吴辰 老夫 16
吴辰 谷三 4
吴辰 代焚炎 4
吴辰 玄变 9
吴辰 萧炎 82
吴辰 冷笑 8
吴辰 唐震 15
吴辰 费天 7
代焚炎 老夫 5
代焚炎 吴辰 4
玄异印 萧炎 4
萧玄 萧炎 393
萧玄 闻言 12
萧玄 萧家 16
萧玄 老夫 5
萧玄 黑擎 6
萧玄 萧族 101
萧玄 通玄 6
萧玄 古帝玉 8
萧玄 古老 5
萧玄 明白 19
萧玄 玄变 7
萧玄 小家伙 12
萧玄 紫红 4
萧玄 紫红色 7
萧玄 徐徐 7
萧玄 巴掌 4
萧玄 古元 4
萧玄 萧晨 13
叶城 柳擎 5
叶城 萧炎 46
叶城 荣光 6
叶城 马大 4
叶城 权威 4
叶城 黑火宗 5
叶城 叶重 12
叶城 徐徐 9
叶城 小姐 4
叶城 丹塔 4
那冰 萧炎 7
曹单 曹家 88
曹单 叶重 42
曹单 铁青 4
曹单 徐徐 4
曹单 萧炎 173
曹单 冷笑 25
曹单 闻言 11
曹单 巨鹰 4
曹单 明白 4
曹单 黑鹰 6
曹单 青莲 4
曹单 白鹰 4
曹单 曹颖 14
曹单 曹休 19
曹家 胡闹 4
曹家 曹单 88
曹家 萧炎 138
曹家 丹塔 19
曹家 叶重 73
曹家 闻言 18
曹家 铁青 8
曹家 荣光 7
曹家 连冰 4
曹家 曹家岂 4
曹家 丹塔相 6
曹家 冷笑 10
曹家 曹家会 7
曹家 安静 5
曹家 曹颖 44
曹家 丹家 9
曹家 邱家 5
曹家 白鹰 5
曹家 曹休 16
贞操 萧炎 5
叶重 老夫 11
叶重 萧炎 273
叶重 闻言 27
叶重 黑火宗 4
叶重 叶城 12
叶重 阴森 4
叶重 冷笑 10
叶重 明白 5
叶重 连冰 5
叶重 石亭 4
